---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2300'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000246s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2299'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000294s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2298'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000253s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2297'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000238s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2296'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000271s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2295'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2294'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000238s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2293'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000237s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2292'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2291'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000277s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2290'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000272s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2289'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000340s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2288'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000332s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2287'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2286'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2285'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000238s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2284'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000211s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2283'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2282'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000235s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2281'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000324s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2280'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000347s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2279'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000428s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2278'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000402s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2277'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000442s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2276'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000332s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2275'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000344s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2274'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000291s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2273'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000326s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2272'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000293s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2271'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000292s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2270'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000399s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2269'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000465s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2268'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000312s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2267'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2266'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2265'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000234s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2264'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2263'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2262'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2261'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000247s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2260'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000339s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2259'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000232s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2258'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000282s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2257'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000247s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2256'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000208s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2255'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2254'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2253'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2252'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000283s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2251'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000231s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2250'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000213s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2249'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000307s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2248'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000361s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2247'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000330s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2246'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000324s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2245'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2244'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000344s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2243'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000330s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2242'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000309s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2241'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000331s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2240'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000291s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2239'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2238'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000296s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2237'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000428s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2236'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000390s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2235'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000379s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2234'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000309s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2233'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000331s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2232'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000308s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2231'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000340s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2230'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000327s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2229'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000251s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2228'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000306s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2227'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000273s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2226'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000262s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2225'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000288s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2224'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000256s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2223'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000290s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2222'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000326s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2221'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000231s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2220'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000446s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2219'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000413s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2218'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000283s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2217'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000271s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2216'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000260s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2215'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000285s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2214'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000279s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2213'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000258s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2212'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000284s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2211'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000232s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2210'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000333s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2209'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000426s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2208'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000408s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2207'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000287s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2206'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2205'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000215s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2204'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000240s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2203'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2202'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000240s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2201'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2200'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2199'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000240s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2198'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2197'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2196'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000399s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2195'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000422s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2194'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000384s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2193'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000368s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2192'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000252s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2191'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000357s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2190'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000314s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2189'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000314s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2188'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000304s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2187'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000215s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2186'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000239s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2185'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2184'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2183'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000232s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2182'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2181'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000234s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2180'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000257s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2179'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000226s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2178'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000210s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2177'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000212s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2176'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000215s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2175'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2174'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000212s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2173'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000208s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2172'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000332s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2171'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000325s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2170'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000314s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2169'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000320s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2168'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000319s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2167'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000313s ]
